category,date,title,pdf_url,pdf_filename,local_path
FAQs on the Corporate Bond market,"25 Jan, 2023",FAQs on the Corporate Bond market,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2023/1674793029919.pdf,1674793029919.pdf,sebi_faqs/pdfs\FAQs_on_the_Corporate_Bond_market\1674793029919.pdf
FAQs on the Corporate Bond market,"10 Oct, 2024",FAQs on the Corporate Bond  Market,https://www.sebi.gov.in/sebi_data/faqfiles/oct-2024/1728566006815.pdf,1728566006815.pdf,sebi_faqs/pdfs\FAQs_on_the_Corporate_Bond_market\1728566006815.pdf
Primary Market Issuances,"16 Nov, 2021","FAQs on SEBI (Share Based Employee Benefits and Sweat Equity) Regulations, 2021",https://www.sebi.gov.in/sebi_data/faqfiles/nov-2021/1637066501879.pdf,1637066501879.pdf,sebi_faqs/pdfs\Primary_Market_Issuances\1637066501879.pdf
Debenture Trustees,"13 May, 2015",Debenture Trustees,https://www.sebi.gov.in/sebi_data/faqfiles/dec-2016/1482144051182.pdf,1482144051182.pdf,sebi_faqs/pdfs\Debenture_Trustees\1482144051182.pdf
Mutual Fund,"25 Sep, 2024",FAQs for Mutual Fund Intermediaries,https://www.sebi.gov.in/sebi_data/faqfiles/sep-2024/1727242760185.pdf,1727242760185.pdf,sebi_faqs/pdfs\Mutual_Fund\1727242760185.pdf
Mutual Fund,"25 Sep, 2024",FAQs for Mutual Fund Investors,https://www.sebi.gov.in/sebi_data/faqfiles/sep-2024/1727242783639.pdf,1727242783639.pdf,sebi_faqs/pdfs\Mutual_Fund\1727242783639.pdf
Secondary Market,"10 May, 2013",FAQs - Business Responsibility Reports,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485843310844.pdf,1485843310844.pdf,sebi_faqs/pdfs\Secondary_Market\1485843310844.pdf
Secondary Market,"25 May, 2011",FAQ-Secondary Market Department,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485843476566.pdf,1485843476566.pdf,sebi_faqs/pdfs\Secondary_Market\1485843476566.pdf
Takeovers,"30 Mar, 2022",FAQs - Takeover,https://www.sebi.gov.in/sebi_data/faqfiles/mar-2022/1648620806406.pdf,1648620806406.pdf,sebi_faqs/pdfs\Takeovers\1648620806406.pdf
Derivatives,"11 Jul, 2011",FAQ on 91-day Government of India Treasury-Bill (T- Bill) Futures,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485846280049.pdf,1485846280049.pdf,sebi_faqs/pdfs\Derivatives\1485846280049.pdf
Derivatives,"26 May, 2011",FAQs - Equity and Currency Derivatives,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485846339758.pdf,1485846339758.pdf,sebi_faqs/pdfs\Derivatives\1485846339758.pdf
Derivatives,"26 May, 2011",FAQs - 10-Year notional coupon-bearing Government of India (GOI) Security Futures,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485846459610.pdf,1485846459610.pdf,sebi_faqs/pdfs\Derivatives\1485846459610.pdf
Derivatives,"26 May, 2011",FAQ on Options on USD-INR Spot Rate,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485846494783.pdf,1485846494783.pdf,sebi_faqs/pdfs\Derivatives\1485846494783.pdf
Straight Through Processing,"26 May, 2011",Straight Through Processing-FAQ,https://www.sebi.gov.in/sebi_data/faqfiles/jan-2017/1485846723481.pdf,1485846723481.pdf,sebi_faqs/pdfs\Straight_Through_Processing\1485846723481.pdf
